date,time_slot,weather,temprature,PM2.5
0101,1,1,4.0,177
0101,1,1,3.0,177
0101,2,1,3.0,177
0101,2,1,3.0,177
0101,3,1,3.0,177
0101,3,1,3.0,177
0101,4,1,3.0,177
0101,4,1,3.0,177
0101,5,1,3.0,177
0101,5,1,3.0,177
0101,6,1,3.0,177
0101,6,1,3.0,177
0101,7,1,3.0,177
0101,7,1,3.0,177
0101,8,1,3.0,177
0101,8,1,3.0,177
0101,9,1,3.0,177
0101,9,1,3.0,177
0101,10,1,3.0,177
0101,10,1,3.0,177
0101,11,1,3.0,206
0101,11,1,3.0,206
0101,12,1,3.0,206
0101,12,1,3.0,206
0101,13,1,3.0,206
0101,13,1,3.0,206
0101,14,1,3.0,206
0101,14,1,3.0,206
0101,15,1,3.0,206
0101,15,1,3.0,206
0101,16,1,3.0,206
0101,16,1,3.0,206
0101,17,1,3.0,206
0101,17,1,3.0,206
0101,18,1,3.0,205
0101,18,1,3.0,205
0101,19,1,3.0,205
0101,19,1,3.0,205
0101,20,1,3.0,205
0101,20,1,3.0,205
0101,21,1,3.0,205
0101,21,1,3.0,205
0101,22,1,3.0,205
0101,22,1,3.0,205
0101,23,1,3.0,195
0101,23,1,3.0,195
0101,24,1,3.0,195
0101,24,1,3.0,195
0101,25,1,3.0,195
0101,25,1,3.0,195
0101,26,1,3.0,195
0101,26,1,3.0,195
0101,27,1,3.0,195
0101,27,1,3.0,195
0101,28,1,3.0,195
0101,28,1,3.0,195
0101,29,1,3.0,195
0101,29,1,3.0,195
0101,30,1,3.0,184
0101,30,1,3.0,184
0101,31,1,3.0,184
0101,31,1,3.0,184
0101,32,1,3.0,184
0101,32,1,3.0,184
0101,33,1,3.0,184
0101,33,1,2.0,184
0101,34,1,2.0,184
0101,34,1,2.0,184
0101,35,1,2.0,184
0101,35,1,2.0,184
0101,36,1,2.0,184
0101,36,1,2.0,184
0101,37,1,2.0,184
0101,37,1,2.0,184
0101,38,1,2.0,184
0101,38,1,2.0,184
0101,39,1,2.0,184
0101,39,1,2.0,184
0101,40,1,2.0,184
0101,40,1,2.0,184
0101,41,1,2.0,181
0101,41,1,2.0,181
0101,42,1,2.0,181
0101,42,1,2.0,181
0101,43,1,2.0,181
0101,43,1,2.0,181
0101,44,1,2.0,181
0101,44,1,2.0,181
0101,45,1,2.0,181
0101,45,1,2.0,181
0101,46,1,2.0,181
0101,46,8,2.0,181
0101,47,8,2.0,175
0101,47,8,2.0,175
0101,48,8,2.0,175
0101,48,8,2.0,175
0101,49,8,2.0,175
0101,49,8,2.0,175
0101,50,8,2.0,175
0101,50,8,2.0,175
0101,51,8,2.0,175
0101,51,8,3.0,175
0101,52,8,3.0,175
0101,52,8,3.0,175
0101,53,8,3.0,178
0101,53,8,3.0,178
0101,54,8,3.0,178
0101,54,8,3.0,178
0101,55,8,3.0,178
0101,55,8,3.0,178
0101,56,8,3.0,178
0101,56,8,3.0,178
0101,57,8,3.0,178
0101,57,8,3.0,178
0101,58,8,3.0,178
0101,58,2,4.0,178
0101,59,2,4.0,186
0101,59,2,4.0,186
0101,60,2,4.0,186
0101,60,2,4.0,186
0101,61,2,4.0,186
0101,61,2,5.0,186
0101,62,2,5.0,186
0101,62,2,5.0,186
0101,63,2,5.0,186
0101,63,2,5.0,186
0101,64,2,5.0,186
0101,64,2,5.0,186
0101,65,2,5.0,205
0101,65,2,5.0,205
0101,66,2,5.0,205
0101,66,2,5.0,205
0101,67,2,6.0,205
0101,67,2,6.0,205
0101,68,2,6.0,205
0101,68,2,6.0,205
0101,69,2,7.0,205
0101,69,2,7.0,205
0101,70,2,7.0,205
0101,70,2,7.0,205
0101,71,2,7.0,205
0101,71,2,7.0,205
0101,72,2,7.0,229
0101,72,2,8.0,229
0101,73,2,8.0,229
0101,73,2,8.0,229
0101,74,2,8.0,229
0101,74,2,8.0,229
0101,75,2,8.0,229
0101,75,2,8.0,229
0101,76,2,9.0,229
0101,76,2,9.0,229
0101,77,2,9.0,232
0101,77,2,9.0,232
0101,78,2,9.0,232
0101,78,2,9.0,232
0101,79,2,10.0,232
0101,79,2,10.0,232
0101,80,2,10.0,232
0101,80,2,10.0,232
0101,81,2,10.0,232
0101,81,2,10.0,232
0101,82,2,10.0,232
0101,82,2,11.0,232
0101,83,2,11.0,214
0101,83,2,11.0,214
0101,84,2,11.0,214
0101,84,2,11.0,214
0101,85,2,11.0,214
0101,85,2,11.0,214
0101,86,2,11.0,214
0101,86,2,11.0,214
0101,87,2,11.0,214
0101,87,2,12.0,214
0101,88,2,12.0,214
0101,88,2,12.0,214
0101,89,2,12.0,189
0101,89,2,12.0,189
0101,90,2,12.0,189
0101,90,2,12.0,189
0101,91,2,12.0,189
0101,91,9,12.0,189
0101,92,9,12.0,189
0101,92,2,12.0,189
0101,93,2,12.0,189
0101,93,2,12.0,189
0101,94,2,12.0,189
0101,94,2,12.0,189
0101,95,2,12.0,168
0101,95,2,13.0,168
0101,96,2,13.0,168
